0 / 0 / 0
1 / 0 / 0
1 / 0 / 0
2 / 0 / 0
3 / 0 / 0
5 / 3 / 4
8 / 0 / 0
13 / 5 / 12
21 / 0 / 0
34 / 16 / 30
55 / 0 / 0
89 / 39 / 80
144 / 0 / 0
233 / 105 / 208

F(47,47)  Total path count: 113351022
(45,45)  Paths:705257723
Step vector 
(44,45)  (45,44)  
(43,45)  (45,43)  
(42,45)  (45,42)  
(40,45)  (45,40)  
(42,41)  (41,42)  
(37,45)  (45,37)  
(32,45)  (45,32)  
(40,33)  (33,40)  
(24,45)  (45,24)  
(11,45)  (45,11)  
(29,15)  (15,29)  
Steps: 22

(46,46)  Paths:422365926
Step vector 
(45,46)  (46,45)  
(44,46)  (46,44)  
(43,46)  (46,43)  
(41,46)  (46,41)  
(43,42)  (42,43)  
(38,46)  (46,38)  
(33,46)  (46,33)  
(41,34)  (34,41)  
(25,46)  (46,25)  
(12,46)  (46,12)  
(30,16)  (16,30)  
Steps: 22

(47,47)  Paths:113351022
Step vector 
(46,47)  (47,46)  
(45,47)  (47,45)  
(44,47)  (47,44)  
(42,47)  (47,42)  
(44,43)  (43,44)  
(39,47)  (47,39)  
(34,47)  (47,34)  
(42,35)  (35,42) 
(26,47)  (47,26)  
(13,47)  (47,13)  
(31,17)  (17,31)  
Steps: 22
